iter	Passed	Remaining
775	852	246
776	853	244
777	854	243
778	854	242
779	855	241
780	856	240
781	857	238
782	857	237
783	858	236
784	860	235
785	861	234
786	862	233
787	863	232
788	864	231
789	865	230
790	866	228
791	866	227
792	867	226
793	868	225
794	869	224
795	870	222
796	871	221
797	871	220
798	872	219
799	873	218
800	874	217
801	875	216
802	876	215
803	877	213
804	878	212
805	879	211
806	880	210
807	881	209
808	882	208
809	883	207
810	884	206
811	885	204
812	885	203
813	886	202
814	887	201
815	890	200
816	891	199
817	891	198
818	892	197
819	893	196
820	894	194
821	894	193
822	895	192
823	896	191
824	897	190
825	897	189
826	898	187
827	899	186
828	900	185
829	900	184
830	901	183
831	902	182
832	903	181
833	905	180
834	906	179
835	906	177
836	907	176
837	908	175
838	909	174
839	909	173
840	910	172
841	911	171
842	912	169
843	912	168
844	913	167
845	914	166
846	915	165
847	916	164
848	917	163
849	918	162
850	919	160
851	920	159
852	921	158
853	921	157
854	922	156
855	923	155
856	924	154
857	925	153
858	925	151
859	926	150
860	927	149
861	928	148
862	928	147
863	929	146
864	930	145
865	931	144
866	931	142
867	932	141
868	933	140
869	934	139
870	935	138
871	936	137
872	937	136
873	937	135
874	938	134
875	939	133
876	940	131
877	941	130
878	942	129
879	942	128
880	943	127
881	944	126
882	945	125
883	945	124
884	946	123
885	947	121
886	948	120
887	949	119
888	950	118
889	951	117
890	951	116
891	952	115
892	953	114
893	954	113
894	955	112
895	955	110
896	956	109
897	957	108
898	958	107
899	958	106
900	959	105
901	960	104
902	961	103
903	961	102
904	962	101
905	964	100
906	964	98
907	965	97
908	966	96
909	967	95
910	968	94
911	969	93
912	969	92
913	970	91
914	971	90
915	972	89
916	972	88
917	973	86
918	974	85
919	975	84
920	975	83
921	976	82
922	977	81
923	980	80
924	981	79
925	981	78
926	982	77
927	983	76
928	984	75
929	985	74
930	985	73
931	986	71
932	987	70
933	988	69
934	988	68
935	989	67
936	990	66
937	991	65
938	991	64
939	992	63
940	995	62
941	995	61
942	996	60
943	997	59
944	998	58
945	999	57
946	1000	55
947	1001	54
948	1001	53
949	1003	52
950	1004	51
951	1005	50
952	1010	49
953	1011	48
954	1012	47
955	1013	46
956	1014	45
957	1015	44
958	1016	43
959	1017	42
960	1019	41
961	1020	40
962	1026	39
963	1027	38
964	1029	37
965	1030	36
966	1030	35
967	1031	34
968	1032	33
969	1033	31
970	1034	30
971	1035	29
972	1037	28
973	1038	27
974	1040	26
975	1041	25
976	1042	24
977	1045	23
978	1046	22
979	1047	21
980	1049	20
981	1050	19
982	1051	18
983	1053	17
984	1056	16
985	1057	15
986	1058	13
987	1059	12
988	1060	11
989	1061	10
990	1062	9
991	1063	8
992	1063	7
993	1064	6
994	1065	5
995	1066	4
996	1069	3
997	1070	2
998	1071	1
999	1072	0
